Episode,Config_Name,Seed,Original_Reward,Illegal_Actions,Mean_Absolute_TD_Error
168,1. Pure SARSA,1,-144,4,1.2233204177096983
169,1. Pure SARSA,1,-287,13,1.5167204701231922
170,1. Pure SARSA,1,-184,3,1.119060942753479
171,1. Pure SARSA,1,-371,19,1.7054680586628979
172,1. Pure SARSA,1,-263,7,1.1996859969645886
173,1. Pure SARSA,1,-146,5,1.3692276846319757
174,1. Pure SARSA,1,-217,10,1.5535470187947553
175,1. Pure SARSA,1,-128,8,1.9822080363425694
176,1. Pure SARSA,1,-198,6,1.3214449627081295
177,1. Pure SARSA,1,-18,1,1.6236737311936307
178,1. Pure SARSA,1,-68,2,1.3057469047079961
179,1. Pure SARSA,1,-261,14,1.7495132981620538
180,1. Pure SARSA,1,-268,11,1.4701240180861836
181,1. Pure SARSA,1,-281,9,1.3139311576251063
182,1. Pure SARSA,1,-183,4,1.2082534604640074
183,1. Pure SARSA,1,-133,3,1.22483231322144
184,1. Pure SARSA,1,-353,17,1.6363575076874022
185,1. Pure SARSA,1,-254,6,1.1352381742031783
186,1. Pure SARSA,1,-131,4,1.304225013141839
187,1. Pure SARSA,1,-89,6,2.0483121490169105
188,1. Pure SARSA,1,-263,7,1.1878156191938982
189,1. Pure SARSA,1,-263,7,1.1887404651470899
190,1. Pure SARSA,1,-337,18,1.760908788167608
191,1. Pure SARSA,1,-49,2,1.4212820264219146
192,1. Pure SARSA,1,-193,5,1.3135663435104772
193,1. Pure SARSA,1,-89,3,1.3488787533639854
194,1. Pure SARSA,1,-165,3,1.1057468442493543
195,1. Pure SARSA,1,-407,23,1.8902186054584258
196,1. Pure SARSA,1,-217,5,1.166714706119443
197,1. Pure SARSA,1,-281,9,1.2734369085363442
198,1. Pure SARSA,1,-308,12,1.4018189694593668
199,1. Pure SARSA,1,-263,7,1.2158730032365253
200,1. Pure SARSA,1,-265,11,1.4274870991743667
201,1. Pure SARSA,1,-380,20,1.728720696371906
202,1. Pure SARSA,1,-107,4,1.409408359913945
203,1. Pure SARSA,1,-71,4,1.9440896411993338
204,1. Pure SARSA,1,-281,9,1.276923650318393
205,1. Pure SARSA,1,-254,6,1.145803928716955
206,1. Pure SARSA,1,-170,6,1.350270418992065
207,1. Pure SARSA,1,-173,8,1.573502847007807
208,1. Pure SARSA,1,-126,4,1.2791437800124736
209,1. Pure SARSA,1,-241,12,1.6650289263569173
210,1. Pure SARSA,1,-110,3,1.2590042307908251
211,1. Pure SARSA,1,-344,16,1.5934710104711254
212,1. Pure SARSA,1,-290,10,1.2780554562469257
213,1. Pure SARSA,1,-272,8,1.2319189037281373
214,1. Pure SARSA,1,-40,2,1.4659693192821126
215,1. Pure SARSA,1,-179,8,1.5185008261901551
216,1. Pure SARSA,1,-281,9,1.279118915960493
217,1. Pure SARSA,1,-90,7,2.367002621267157
218,1. Pure SARSA,1,-97,5,1.6631079078144773
219,1. Pure SARSA,1,-274,14,1.6870537681218982
220,1. Pure SARSA,1,-143,3,1.1318789411624006
221,1. Pure SARSA,1,-181,2,1.034343237913301
222,1. Pure SARSA,1,-371,19,1.705342418446582
223,1. Pure SARSA,1,-263,7,1.1868365777591563
224,1. Pure SARSA,1,-236,4,1.065141937670968
225,1. Pure SARSA,1,-300,15,1.662558607574398
226,1. Pure SARSA,1,-204,10,1.6315432664974845
227,1. Pure SARSA,1,-31,2,2.27219197768588
228,1. Pure SARSA,1,-172,4,1.1760108603786288
229,1. Pure SARSA,1,-335,15,1.5503458535069108
230,1. Pure SARSA,1,-236,4,1.0471059132354066
231,1. Pure SARSA,1,-299,11,1.3453656106472942
232,1. Pure SARSA,1,-41,2,1.5334671963262514
233,1. Pure SARSA,1,-284,12,1.434754311409662
234,1. Pure SARSA,1,-263,7,1.1645498159834429
235,1. Pure SARSA,1,-39,0,1.0916129872842204
236,1. Pure SARSA,1,-54,1,1.2048372345968805
237,1. Pure SARSA,1,-164,8,1.5796066992755098
238,1. Pure SARSA,1,-308,12,1.4012697117910842
239,1. Pure SARSA,1,-89,6,1.9195454843355702
240,1. Pure SARSA,1,-182,7,1.3656877676234296
241,1. Pure SARSA,1,-43,3,1.636023289894727
242,1. Pure SARSA,1,-268,12,1.4554221517033832
243,1. Pure SARSA,1,-110,5,1.504963209928318
244,1. Pure SARSA,1,-317,13,1.4248412039465483
245,1. Pure SARSA,1,-43,0,1.0414548663751002
246,1. Pure SARSA,1,-236,9,1.3917954259245116
247,1. Pure SARSA,1,-353,17,1.6005736035373082
248,1. Pure SARSA,1,-272,8,1.218494419547194
249,1. Pure SARSA,1,-326,14,1.4559828118330833
250,1. Pure SARSA,1,-204,7,1.3031606908230478
251,1. Pure SARSA,1,-78,1,1.0927832471054661
252,1. Pure SARSA,1,-260,14,1.7500509820198127
253,1. Pure SARSA,1,-254,6,1.0987648045975227
254,1. Pure SARSA,1,-326,14,1.4656298396065244
255,1. Pure SARSA,1,-236,10,1.4558705603905606
256,1. Pure SARSA,1,-134,3,1.1622791028455786
257,1. Pure SARSA,1,-308,12,1.3546809568585525
258,1. Pure SARSA,1,-138,2,1.0635695267471745
259,1. Pure SARSA,1,-168,5,1.2344438843596446
260,1. Pure SARSA,1,-25,0,1.1305944777337569
261,1. Pure SARSA,1,-281,9,1.2747547042624705
262,1. Pure SARSA,1,-263,7,1.1759146251392298
263,1. Pure SARSA,1,-216,7,1.284627676259962
264,1. Pure SARSA,1,-211,7,1.2726743797575728
265,1. Pure SARSA,1,-305,14,1.5286054400590559
266,1. Pure SARSA,1,-70,4,1.5568264383965222
267,1. Pure SARSA,1,-204,7,1.4444704108973103
268,1. Pure SARSA,1,-245,10,1.4105076829362098
269,1. Pure SARSA,1,-20,0,1.1270518190828152
270,1. Pure SARSA,1,-227,3,0.9565852509593614
271,1. Pure SARSA,1,-236,4,1.0015559575555066
272,1. Pure SARSA,1,-171,5,1.2120680862902686
273,1. Pure SARSA,1,-10,1,1.7375642873031154
274,1. Pure SARSA,1,-263,7,1.158905710904093
275,1. Pure SARSA,1,-254,14,1.7512693073619325
276,1. Pure SARSA,1,-113,5,1.4310825260378568
277,1. Pure SARSA,1,-144,2,1.0489022191663138
278,1. Pure SARSA,1,-63,4,1.7649392614218498
279,1. Pure SARSA,1,-70,2,1.246742695178931
280,1. Pure SARSA,1,-226,11,1.5809802436530689
281,1. Pure SARSA,1,-244,10,1.3449589396849977
282,1. Pure SARSA,1,-9,0,1.1742600305283746
283,1. Pure SARSA,1,-183,5,1.208487306414826
284,1. Pure SARSA,1,-170,8,1.496807831711214
285,1. Pure SARSA,1,-246,8,1.2762877799099457
286,1. Pure SARSA,1,-186,6,1.249736875078352
287,1. Pure SARSA,1,-215,9,1.538801581300052
288,1. Pure SARSA,1,-103,3,1.2623323149229055
289,1. Pure SARSA,1,-105,3,1.1965028295940696
290,1. Pure SARSA,1,-33,1,1.2683299736031441
291,1. Pure SARSA,1,-237,13,1.6558857845396708
292,1. Pure SARSA,1,13,0,2.1495888522327506
293,1. Pure SARSA,1,-21,1,1.387649270860314
294,1. Pure SARSA,1,-1,0,1.3045836811630978
295,1. Pure SARSA,1,-6,0,1.1865334398095515
296,1. Pure SARSA,1,-290,10,1.2514112154143213
297,1. Pure SARSA,1,-189,5,1.1191492455721148
298,1. Pure SARSA,1,-245,5,1.0654176768474304
299,1. Pure SARSA,1,-30,2,1.5024497085653787
300,1. Pure SARSA,1,-265,16,1.8721520772464288
301,1. Pure SARSA,1,-245,5,1.0397801374077926
302,1. Pure SARSA,1,-281,9,1.241831706993566
303,1. Pure SARSA,1,-308,12,1.3884995350071891
304,1. Pure SARSA,1,14,0,2.254316790731678
305,1. Pure SARSA,1,-126,5,1.5819289542926942
306,1. Pure SARSA,1,-263,7,1.1532782104896213
307,1. Pure SARSA,1,-172,3,1.0531115238105915
308,1. Pure SARSA,1,-102,3,1.1848454681067757
309,1. Pure SARSA,1,-24,1,1.3413873492385273
310,1. Pure SARSA,1,-73,3,1.3483082058222913
311,1. Pure SARSA,1,-55,2,1.2928710108245598
312,1. Pure SARSA,1,-380,20,1.682872256443777
313,1. Pure SARSA,1,-168,5,1.1997854658626719
314,1. Pure SARSA,1,-131,4,1.2225780675674596
315,1. Pure SARSA,1,-284,15,1.6740961688882237
316,1. Pure SARSA,1,-239,9,1.3343615830484856
317,1. Pure SARSA,1,-124,5,1.3785424253001972
318,1. Pure SARSA,1,-53,2,1.3032902630226941
319,1. Pure SARSA,1,-32,2,1.4193679734397784
320,1. Pure SARSA,1,-53,3,1.4936482524358972
321,1. Pure SARSA,1,-29,1,1.3049206158108098
322,1. Pure SARSA,1,-43,0,0.9865722710506567
323,1. Pure SARSA,1,-178,5,1.1835446586713194
324,1. Pure SARSA,1,-185,7,1.291619769341917
325,1. Pure SARSA,1,-335,15,1.5039793681525457
326,1. Pure SARSA,1,-264,11,1.3938096301568919
327,1. Pure SARSA,1,-224,7,1.210395568746676
328,1. Pure SARSA,1,-256,9,1.2826168981376318
329,1. Pure SARSA,1,-245,5,1.0218212900180728
330,1. Pure SARSA,1,-75,3,1.315519871421255
331,1. Pure SARSA,1,-120,3,1.1411443808711652
332,1. Pure SARSA,1,-81,2,1.1381789055782772
333,1. Pure SARSA,1,-32,2,1.5960813949395272
334,1. Pure SARSA,1,-281,9,1.2374535022123743
335,1. Pure SARSA,1,-222,8,1.2448582130097074
336,1. Pure SARSA,1,-149,6,1.599967513894059
337,1. Pure SARSA,1,-207,8,1.3403659522915832
338,1. Pure SARSA,1,-7,1,1.7363659227261037
339,1. Pure SARSA,1,-195,7,1.2453375915114988
340,1. Pure SARSA,1,-254,6,1.0968644533404899
341,1. Pure SARSA,1,-175,7,1.3626381200023219
342,1. Pure SARSA,1,12,0,1.856533295788308
343,1. Pure SARSA,1,-191,5,1.0996352153336202
344,1. Pure SARSA,1,-186,3,1.0286705064431498
345,1. Pure SARSA,1,-56,1,1.0826895107172798
346,1. Pure SARSA,1,-228,7,1.2102771581878307
347,1. Pure SARSA,1,-244,11,1.4525346102718375
348,1. Pure SARSA,1,-133,5,1.267445145986774
349,1. Pure SARSA,1,-145,6,1.4159976592936387
350,1. Pure SARSA,1,-166,7,1.372234205542264
351,1. Pure SARSA,1,-114,1,0.9599069809760596
352,1. Pure SARSA,1,-144,5,1.2771099317591756
353,1. Pure SARSA,1,11,0,1.5983119097692344
354,1. Pure SARSA,1,-281,9,1.2225873998377808
355,1. Pure SARSA,1,-168,7,1.3383405824360948
356,1. Pure SARSA,1,-9,0,1.192723934449443
357,1. Pure SARSA,1,-281,9,1.223185551691152
358,1. Pure SARSA,1,-69,1,1.0313653094751545
359,1. Pure SARSA,1,-188,4,1.0946268857147816
360,1. Pure SARSA,1,-190,6,1.165164252280816
361,1. Pure SARSA,1,-105,5,1.4560392845976036
362,1. Pure SARSA,1,-135,5,1.3715662165327314
363,1. Pure SARSA,1,-88,3,1.1926550900229491
364,1. Pure SARSA,1,-134,4,1.1341947320516996
365,1. Pure SARSA,1,-41,1,1.0746817527690067
366,1. Pure SARSA,1,-216,6,1.1149714231162617
367,1. Pure SARSA,1,-134,6,1.4107955093631879
368,1. Pure SARSA,1,-175,11,1.8571217087647662
369,1. Pure SARSA,1,-54,3,1.5792542881909624
370,1. Pure SARSA,1,-236,9,1.3912284765184184
371,1. Pure SARSA,1,-35,1,1.1902268264251845
372,1. Pure SARSA,1,-5,0,1.072245639337686
373,1. Pure SARSA,1,-69,2,1.550827918270181
374,1. Pure SARSA,1,-24,1,1.263909687582096
375,1. Pure SARSA,1,-130,3,1.04535330670878
376,1. Pure SARSA,1,-49,1,1.2204950564949912
377,1. Pure SARSA,1,-250,8,1.3736279879707525
378,1. Pure SARSA,1,-38,0,0.8600977839026689
379,1. Pure SARSA,1,-206,6,1.1808593072993172
380,1. Pure SARSA,1,-135,6,1.390257037619331
381,1. Pure SARSA,1,-183,11,1.8342541598297617
382,1. Pure SARSA,1,-209,8,1.3759946392374005
383,1. Pure SARSA,1,-63,1,1.0601074359232305
384,1. Pure SARSA,1,-104,2,1.036586196340373
385,1. Pure SARSA,1,-257,9,1.3649608442614718
386,1. Pure SARSA,1,-168,4,1.0752358803573627
387,1. Pure SARSA,1,-133,3,1.0690240384314553
388,1. Pure SARSA,1,-143,7,1.4343044489382126
389,1. Pure SARSA,1,-299,11,1.294522727151832
390,1. Pure SARSA,1,-256,12,1.420543288092151
391,1. Pure SARSA,1,-252,10,1.3302698106054562
392,1. Pure SARSA,1,-124,3,1.1100585672625587
393,1. Pure SARSA,1,-216,9,1.346992709418422
394,1. Pure SARSA,1,-393,26,2.1013624804622966
395,1. Pure SARSA,1,-60,3,1.3903004948529842
396,1. Pure SARSA,1,-236,10,1.3800554172522028
397,1. Pure SARSA,1,-135,10,2.261942877910863
398,1. Pure SARSA,1,-263,7,1.1036494049034098
399,1. Pure SARSA,1,-35,1,1.1737126675523253
400,1. Pure SARSA,1,-153,8,1.567771543995751
401,1. Pure SARSA,1,-227,3,0.9396238759425689
402,1. Pure SARSA,1,-28,1,1.0206283288027138
403,1. Pure SARSA,1,9,0,2.2628669361603584
404,1. Pure SARSA,1,-118,6,1.6356470437026454
405,1. Pure SARSA,1,-147,4,1.0761208525638417
406,1. Pure SARSA,1,-119,5,1.38776278908009
407,1. Pure SARSA,1,-43,1,1.0959003269412346
408,1. Pure SARSA,1,-238,7,1.1502608940853987
409,1. Pure SARSA,1,8,0,1.4109172500602551
410,1. Pure SARSA,1,10,0,1.4245636903786438
411,1. Pure SARSA,1,-37,2,1.3852774806363286
412,1. Pure SARSA,1,-290,10,1.235517505652406
413,1. Pure SARSA,1,11,0,4.893259972781982
414,1. Pure SARSA,1,-207,9,1.3712693771458029
415,1. Pure SARSA,1,-263,7,1.0546460035188394
416,1. Pure SARSA,1,-30,3,2.37600124949032
417,1. Pure SARSA,1,-119,3,1.1824943812436306
418,1. Pure SARSA,1,-51,1,1.0419940838718227
419,1. Pure SARSA,1,-188,6,1.1867693230160907
420,1. Pure SARSA,1,-157,6,1.3938325935137401
421,1. Pure SARSA,1,-106,4,1.6604450570630442
422,1. Pure SARSA,1,-32,1,1.723565682101022
423,1. Pure SARSA,1,-46,1,1.035924503719835
424,1. Pure SARSA,1,-37,3,1.880676797684165
425,1. Pure SARSA,1,-93,4,1.3221420792900656
426,1. Pure SARSA,1,-203,9,1.3742035285433403
427,1. Pure SARSA,1,-14,2,4.186117084150885
428,1. Pure SARSA,1,-95,3,1.261545968206346
429,1. Pure SARSA,1,-281,9,1.2105657198144868
430,1. Pure SARSA,1,-308,12,1.3357233758477083
431,1. Pure SARSA,1,-13,0,1.0700260591843958
432,1. Pure SARSA,1,-230,7,1.237555919668569
433,1. Pure SARSA,1,-140,4,1.3945029361693164
434,1. Pure SARSA,1,-25,2,1.3950190976314754
435,1. Pure SARSA,1,-54,1,1.0344555684019257
436,1. Pure SARSA,1,-120,1,0.8925082571275921
437,1. Pure SARSA,1,1,1,5.273378268076654
438,1. Pure SARSA,1,-18,1,1.2895162762124197
439,1. Pure SARSA,1,-112,4,1.2445627751858455
440,1. Pure SARSA,1,-88,6,1.8760568698805844
441,1. Pure SARSA,1,-63,2,1.169839012394059
442,1. Pure SARSA,1,-53,2,1.489707230200066
443,1. Pure SARSA,1,-63,3,1.3038433727023877
444,1. Pure SARSA,1,-8,1,1.5582855160885654
445,1. Pure SARSA,1,-152,3,1.0122781284022164
446,1. Pure SARSA,1,10,0,1.3926499611941308
447,1. Pure SARSA,1,-38,2,1.396767094702173
448,1. Pure SARSA,1,-46,2,1.3345406310479355
449,1. Pure SARSA,1,-31,1,1.868675904657187
450,1. Pure SARSA,1,-238,11,1.4729609511461073
451,1. Pure SARSA,1,-211,9,1.3585092061280193
452,1. Pure SARSA,1,-182,9,1.4946680315738479
453,1. Pure SARSA,1,-130,2,0.9610764352051872
454,1. Pure SARSA,1,-281,9,1.1932042568553
455,1. Pure SARSA,1,-26,0,0.908773593189393
456,1. Pure SARSA,1,-187,8,1.3194262140363908
457,1. Pure SARSA,1,-131,5,1.4492645939394588
458,1. Pure SARSA,1,-70,4,1.5401890887121206
459,1. Pure SARSA,1,-144,8,1.6187653351625937
460,1. Pure SARSA,1,10,0,1.3870898032948271
461,1. Pure SARSA,1,-93,2,1.0668740558284089
462,1. Pure SARSA,1,-52,3,1.4961197470182028
463,1. Pure SARSA,1,-81,4,1.4266684306828923
464,1. Pure SARSA,1,-56,4,1.7945482382895093
465,1. Pure SARSA,1,2,0,3.097168591940467
466,1. Pure SARSA,1,-23,1,1.5323961049273929
467,1. Pure SARSA,1,-45,2,1.596421440154228
468,1. Pure SARSA,1,-169,7,1.3087264274790267
469,1. Pure SARSA,1,1,0,1.3260255309262012
470,1. Pure SARSA,1,-110,3,1.1697676741191019
471,1. Pure SARSA,1,-90,1,0.9255267040254463
472,1. Pure SARSA,1,-183,6,1.1829557243877413
473,1. Pure SARSA,1,6,0,1.2599243182674127
474,1. Pure SARSA,1,-184,4,1.0154951551227502
475,1. Pure SARSA,1,-132,4,1.1369955280200252
476,1. Pure SARSA,1,-8,0,0.9975631505477008
477,1. Pure SARSA,1,-130,6,1.8652829471637962
478,1. Pure SARSA,1,-178,7,1.4628653405973169
479,1. Pure SARSA,1,-89,4,1.6742006154233835
480,1. Pure SARSA,1,-127,8,2.3769859950034173
481,1. Pure SARSA,1,10,0,3.0030307473560742
482,1. Pure SARSA,1,-62,2,1.1223678849649787
483,1. Pure SARSA,1,-115,3,1.0786522163718717
484,1. Pure SARSA,1,-159,3,1.1148788096634528
485,1. Pure SARSA,1,-250,8,1.3684310315212034
486,1. Pure SARSA,1,-134,4,1.0964238162203044
487,1. Pure SARSA,1,13,0,1.6186888822936378
488,1. Pure SARSA,1,-105,4,1.2712188834677707
489,1. Pure SARSA,1,-11,2,3.0396298023594883
490,1. Pure SARSA,1,-131,5,1.2456510439229813
491,1. Pure SARSA,1,-6,0,1.087670371092184
492,1. Pure SARSA,1,-16,2,2.041631333126365
493,1. Pure SARSA,1,-145,9,2.1675644212458276
494,1. Pure SARSA,1,-131,7,1.495691760597188
495,1. Pure SARSA,1,-51,4,2.86456785674995
496,1. Pure SARSA,1,-140,4,1.1277065459682662
497,1. Pure SARSA,1,-174,8,1.3881656047911421
498,1. Pure SARSA,1,10,0,4.5562354809117895
499,1. Pure SARSA,1,-275,16,1.728856396843005
500,1. Pure SARSA,1,-207,8,1.2761168012912947
1,2. SARSA + Planning,1,-695,55,2.9126007294193506
2,2. SARSA + Planning,1,-740,60,3.1871612334623802
