Episode,Original_Reward,Reward_Type,Seed
806,1.88,BASE,1
807,1.92,BASE,1
808,2.08,BASE,1
809,2.2,BASE,1
810,2.6,BASE,1
811,2.4,BASE,1
812,2.44,BASE,1
813,2.6,BASE,1
814,3.12,BASE,1
815,3.4,BASE,1
816,3.52,BASE,1
817,3.52,BASE,1
818,3.0,BASE,1
819,2.64,BASE,1
820,3.28,BASE,1
821,3.4,BASE,1
822,3.52,BASE,1
823,3.96,BASE,1
824,3.96,BASE,1
825,4.72,BASE,1
826,4.04,BASE,1
827,4.4,BASE,1
828,3.72,BASE,1
829,3.88,BASE,1
830,3.16,BASE,1
831,3.36,BASE,1
832,3.12,BASE,1
833,2.84,BASE,1
834,2.64,BASE,1
835,2.52,BASE,1
836,2.72,BASE,1
837,2.36,BASE,1
838,2.32,BASE,1
839,1.4,BASE,1
840,1.6,BASE,1
841,1.6,BASE,1
842,1.44,BASE,1
843,1.64,BASE,1
844,1.24,BASE,1
845,0.64,BASE,1
846,0.92,BASE,1
847,0.96,BASE,1
848,1.2,BASE,1
849,0.88,BASE,1
850,0.84,BASE,1
851,1.12,BASE,1
852,1.12,BASE,1
853,1.68,BASE,1
854,1.76,BASE,1
855,2.52,BASE,1
856,3.28,BASE,1
857,3.44,BASE,1
858,3.64,BASE,1
859,3.24,BASE,1
860,2.08,BASE,1
861,1.92,BASE,1
862,2.4,BASE,1
863,1.76,BASE,1
864,1.8,BASE,1
865,1.36,BASE,1
866,0.44,BASE,1
867,0.84,BASE,1
868,1.0,BASE,1
869,1.8,BASE,1
870,1.84,BASE,1
871,1.8,BASE,1
872,1.72,BASE,1
873,1.92,BASE,1
874,2.2,BASE,1
875,2.2,BASE,1
876,1.96,BASE,1
877,2.28,BASE,1
878,1.44,BASE,1
879,1.52,BASE,1
880,0.72,BASE,1
881,-0.36,BASE,1
882,-0.28,BASE,1
883,-0.2,BASE,1
884,0.0,BASE,1
885,0.84,BASE,1
886,0.72,BASE,1
887,0.8,BASE,1
888,1.04,BASE,1
889,1.88,BASE,1
890,1.24,BASE,1
891,2.0,BASE,1
892,2.04,BASE,1
893,1.88,BASE,1
894,1.76,BASE,1
895,1.76,BASE,1
896,1.52,BASE,1
897,1.16,BASE,1
898,1.0,BASE,1
899,1.24,BASE,1
900,1.36,BASE,1
901,1.16,BASE,1
902,1.04,BASE,1
903,1.92,BASE,1
904,1.6,BASE,1
905,2.52,BASE,1
906,3.28,BASE,1
907,3.44,BASE,1
908,3.4,BASE,1
909,3.36,BASE,1
910,3.6,BASE,1
911,3.48,BASE,1
912,3.4,BASE,1
913,2.84,BASE,1
914,2.6,BASE,1
915,3.08,BASE,1
916,2.76,BASE,1
917,2.44,BASE,1
918,2.48,BASE,1
919,2.64,BASE,1
920,2.6,BASE,1
921,3.04,BASE,1
922,3.52,BASE,1
923,3.8,BASE,1
924,3.84,BASE,1
925,2.32,BASE,1
926,3.08,BASE,1
927,3.36,BASE,1
928,3.36,BASE,1
929,2.36,BASE,1
930,1.96,BASE,1
931,1.6,BASE,1
932,1.36,BASE,1
933,1.28,BASE,1
934,1.76,BASE,1
935,1.88,BASE,1
936,2.04,BASE,1
937,1.56,BASE,1
938,2.28,BASE,1
939,2.36,BASE,1
940,2.68,BASE,1
941,2.84,BASE,1
942,3.2,BASE,1
943,3.28,BASE,1
944,2.92,BASE,1
945,2.24,BASE,1
946,1.72,BASE,1
947,1.16,BASE,1
948,1.2,BASE,1
949,1.04,BASE,1
950,2.44,BASE,1
951,1.92,BASE,1
952,1.8,BASE,1
953,1.72,BASE,1
954,2.84,BASE,1
955,3.08,BASE,1
956,3.64,BASE,1
957,3.56,BASE,1
958,3.64,BASE,1
959,3.76,BASE,1
960,3.8,BASE,1
961,3.8,BASE,1
962,2.08,BASE,1
963,1.68,BASE,1
964,0.0,BASE,1
965,-0.36,BASE,1
966,-0.04,BASE,1
967,-0.24,BASE,1
968,-0.52,BASE,1
969,-0.64,BASE,1
970,-0.48,BASE,1
971,-0.04,BASE,1
972,0.04,BASE,1
973,-0.12,BASE,1
974,-0.08,BASE,1
975,0.04,BASE,1
976,-0.24,BASE,1
977,-0.44,BASE,1
978,-1.08,BASE,1
979,-1.56,BASE,1
980,-1.52,BASE,1
981,-2.08,BASE,1
982,-1.76,BASE,1
983,-1.84,BASE,1
984,-1.84,BASE,1
985,-1.84,BASE,1
986,-1.6,BASE,1
987,0.12,BASE,1
988,0.4,BASE,1
989,2.0,BASE,1
990,2.56,BASE,1
991,2.24,BASE,1
992,1.48,BASE,1
993,1.36,BASE,1
994,1.64,BASE,1
995,2.64,BASE,1
996,2.36,BASE,1
997,2.4,BASE,1
998,2.56,BASE,1
999,2.64,BASE,1
1000,2.08,BASE,1
1,-749.0,SPARSE,1
2,-726.5,SPARSE,1
3,-734.0,SPARSE,1
4,-719.75,SPARSE,1
5,-738.2,SPARSE,1
6,-746.0,SPARSE,1
7,-752.8571428571429,SPARSE,1
8,-767.0,SPARSE,1
9,-778.0,SPARSE,1
10,-782.3,SPARSE,1
11,-780.0909090909091,SPARSE,1
12,-784.25,SPARSE,1
13,-788.4615384615385,SPARSE,1
14,-785.0,SPARSE,1
15,-785.6,SPARSE,1
16,-783.875,SPARSE,1
17,-778.6470588235294,SPARSE,1
18,-782.0,SPARSE,1
19,-782.6315789473684,SPARSE,1
20,-776.45,SPARSE,1
21,-778.1428571428571,SPARSE,1
22,-783.3636363636364,SPARSE,1
23,-783.0434782608696,SPARSE,1
24,-784.25,SPARSE,1
25,-782.12,SPARSE,1
26,-784.28,SPARSE,1
27,-785.72,SPARSE,1
28,-787.52,SPARSE,1
29,-793.28,SPARSE,1
30,-794.36,SPARSE,1
31,-795.08,SPARSE,1
32,-799.76,SPARSE,1
33,-794.72,SPARSE,1
34,-792.56,SPARSE,1
35,-790.76,SPARSE,1
36,-792.56,SPARSE,1
37,-791.84,SPARSE,1
38,-790.76,SPARSE,1
39,-782.4,SPARSE,1
40,-784.2,SPARSE,1
41,-782.4,SPARSE,1
42,-786.0,SPARSE,1
43,-779.16,SPARSE,1
44,-747.28,SPARSE,1
45,-739.84,SPARSE,1
46,-740.56,SPARSE,1
47,-733.72,SPARSE,1
48,-735.16,SPARSE,1
49,-734.08,SPARSE,1
50,-735.88,SPARSE,1
51,-733.48,SPARSE,1
52,-703.68,SPARSE,1
53,-690.16,SPARSE,1
54,-684.4,SPARSE,1
55,-680.08,SPARSE,1
56,-663.24,SPARSE,1
57,-659.28,SPARSE,1
58,-630.52,SPARSE,1
59,-631.24,SPARSE,1
60,-632.68,SPARSE,1
61,-634.84,SPARSE,1
62,-647.8,SPARSE,1
63,-616.56,SPARSE,1
64,-615.36,SPARSE,1
65,-582.12,SPARSE,1
66,-553.28,SPARSE,1
67,-552.56,SPARSE,1
68,-558.32,SPARSE,1
69,-558.32,SPARSE,1
70,-567.92,SPARSE,1
71,-558.56,SPARSE,1
72,-529.4,SPARSE,1
73,-496.48,SPARSE,1
74,-517.72,SPARSE,1
75,-518.44,SPARSE,1
76,-521.92,SPARSE,1
77,-592.76,SPARSE,1
78,-599.0,SPARSE,1
79,-609.44,SPARSE,1
80,-612.68,SPARSE,1
81,-629.16,SPARSE,1
82,-627.36,SPARSE,1
83,-660.8,SPARSE,1
84,-636.08,SPARSE,1
85,-631.88,SPARSE,1
86,-630.08,SPARSE,1
87,-649.16,SPARSE,1
